"LineNumber","Line"
"710","        cur.execute(""SELECT id, name, retail_price, wholesale_price, stock FROM snacks_menu WHERE name LIKE %s ORDER BY name LIMIT 10"", (f""{q}%"",))"
"923","    cur.execute(""SELECT COUNT(*), SUM(grand_total) FROM snacks_bills WHERE date LIKE %s"", (f""{today}%"",))"
"929","    cur.execute(""SELECT payment_mode, SUM(grand_total) FROM snacks_bills WHERE date LIKE %s GROUP BY payment_mode"", (f""{today}%"",))"
"1039","        report_where = "" WHERE date LIKE %s"""
"1484","                        # `delivery_dashboard` previously likely kept 0 or updated to 0%s"
"2049","    cur.execute(""SELECT product_id, date, quantity FROM dairy_logs WHERE date LIKE %s"", (f""{month}-%"",))"
"2064","    cur.execute(""SELECT id, customer_id, product_name, date, quantity, rate, amount FROM dairy_extra_purchases WHERE date LIKE %s"", (f""{month}-%"",))"
"2242","            cur.execute(""SELECT product_id, date, quantity FROM dairy_logs WHERE date LIKE %s"", (f""{month_str}-%"",))"
"2251","            cur.execute(""SELECT customer_id, date, product_name, quantity, amount FROM dairy_extra_purchases WHERE date LIKE %s"", (f""{month_str}-%"",))"
"2329","                        # Actually matrix_data already has day subparts as keys like ""01"", ""02"""
"2421","            logs_map[pid_str][date] = qty # For now, just take value (likely single slot)"
"3043","    # CURRENT MONTH: incremental, like Reservation but for the current month period."
"3070","        # Incremental like Reservation but bounded inside the current month's billing period"
